Distance,X,Y,Z
1.013302104861559,-0.1636494840617021,0.0,1.0
1.0135056310353248,-0.16490500941754213,0.0,1.0
1.0137070290937804,-0.16613831255116013,0.0,1.0
1.0139062192125685,-0.16734939346255576,0.0,1.0
1.0141031230730648,-0.16853825212904883,0.0,1.0
1.0142976611336678,-0.16970487226927025,0.0,1.0
1.014489766307088,-0.17084930284159305,0.0,1.0
1.0146793538941488,-0.17197147915027478,0.0,1.0
1.014866359707588,-0.17307144926845103,0.0,1.0
1.015050710223353,-0.17414919716440488,0.0,1.0
1.0152323361160887,-0.17520472283813673,0.0,1.0
1.015411169547472,-0.1762380262896465,0.0,1.0
1.0155871441630404,-0.17724910751893375,0.0,1.0
1.0157601950923114,-0.1782379665445938,0.0,1.0
1.0159302613152776,-0.1792046168028807,0.0,1.0
1.0160972737621143,-0.1801490178734624,0.0,1.0
1.0162611791372056,-0.18107121021386097,0.0,1.0
1.0164219160726478,-0.18197118033203732,0.0,1.0
1.0165794270518813,-0.1828489282279913,0.0,1.0
1.0167336560178395,-0.1837044538856934,0.0,1.0
1.0168845462772325,-0.18453774576562074,0.0,1.0
1.0170320510023825,-0.18534883856734533,0.0,1.0
1.0171761101873067,-0.1861376866223201,0.0,1.0
1.0173166797701105,-0.1869043237250548,0.0,1.0
1.0174537089074907,-0.1876487386055671,0.0,1.0
1.0175871502597904,-0.18837093126385737,0.0,1.0
1.0177169579302607,-0.1890709016999255,0.0,1.0
1.0178430874624844,-0.1897486499137712,0.0,1.0
1.0179654958401219,-0.19040417591744807,0.0,1.0
1.018084143113869,-0.1910374884050639,0.0,1.0
1.0181989842181287,-0.19164856122197507,0.0,1.0
1.0183099853531443,-0.1922374205469322,0.0,1.0
1.0184171075869886,-0.19280405764966677,0.0,1.0
1.018520315054636,-0.1933484725301791,0.0,1.0
1.0186195733133225,-0.19387066517895388,0.0,1.0
1.0187148480456865,-0.19437062879885994,0.0,1.0
1.0188061115573788,-0.19484838382971342,0.0,1.0
1.0188933285733446,-0.1953039036311177,0.0,1.0
1.0189764740656806,-0.19573720771841083,0.0,1.0
1.019055519438426,-0.19614828958348177,0.0,1.0
1.0191304387545956,-0.1965371492263302,0.0,1.0
1.0192012074885,-0.19690378664695676,0.0,1.0
1.0192678025242305,-0.19724820184536096,0.0,1.0
1.019330202155324,-0.19757039482719088,0.0,1.0
1.0193883868487377,-0.19787036954386297,0.0,1.0
1.0194423354005102,-0.1981481141072401,0.0,1.0
1.019492032631676,-0.19840364041675546,0.0,1.0
1.0195374616845896,-0.19863694450404848,0.0,1.0
1.019578607874843,-0.1988480263691193,0.0,1.0
1.0196154579189198,-0.19903688600883013,0.0,1.0
1.0196479995331207,-0.19920352136898783,0.0,1.0
1.019676223442713,-0.19934793862869754,0.0,1.0
1.01970011907678,-0.19947013017666762,0.0,1.0
1.0197196797747445,-0.19957010124851912,0.0,1.0
1.0197348989088642,-0.1996478500981485,0.0,1.0
1.0197457715906344,-0.19970337672555538,0.0,1.0
1.0197522943290087,-0.19973668113074028,0.0,1.0
1.0197544650301764,-0.19974776331370273,0.0,1.0
1.019752282997306,-0.1997366232738225,0.0,1.0
1.0197457487756985,-0.19970326021927784,0.0,1.0
1.0197348649286706,-0.19964767652925738,0.0,1.0
1.0197196344847952,-0.19956986982333097,0.0,1.0
1.0197000624916266,-0.19946984089518244,0.0,1.0
1.0196761552390812,-0.19934758974481173,0.0,1.0
1.0196479204158544,-0.19920311637532231,0.0,1.0
1.0196153676334276,-0.19903642347600442,0.0,1.0
1.019578505800743,-0.19884750296429732,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.0195374075258072,-0.1986366666666659,0.0,1.0
1.019554819412075,-0.19872572502603802,0.0,1.0
1.0196030493090336,-0.1989724114234667,0.0,1.0
1.019651279205992,-0.19921909782089536,0.0,1.0
1.0196995091029506,-0.19946578421832403,0.0,1.0
1.019747738999909,-0.19971247061575273,0.0,1.0
1.0197959688968676,-0.1999591570131814,0.0,1.0
1.0196145509196333,-0.1990312504642749,0.0,1.0
1.0198140794354382,-0.20005188413951824,0.0,1.0
1.0198053179517927,-0.2000072143227253,0.0,1.0
1.0197922014521417,-0.1999403228190638,0.0,1.0
1.019774733960101,-0.19985120870387582,0.0,1.0
1.0197529211543275,-0.19973987236646554,0.0,1.0
1.019726770034836,-0.199606313806833,0.0,1.0
1.0196962892376942,-0.19945053424121909,0.0,1.0
1.0196614883741526,-0.1992725327229811,0.0,1.0
1.019622378359495,-0.19907230781457366,0.0,1.0
1.0195789720183668,-0.198849860683944,0.0,1.0
1.0195312833477932,-0.19860519133109206,0.0,1.0
1.0194793277465177,-0.19833829975601794,0.0,1.0
1.019423122015975,-0.1980491859587217,0.0,1.0
1.0193626843613495,-0.19773784993920315,0.0,1.0
1.0192980343927205,-0.19740429169746235,0.0,1.0
1.0192291926089798,-0.19704850855776804,0.0,1.0
1.0191561824597946,-0.19667050582210382,0.0,1.0
1.0190790278034134,-0.1962702836389066,0.0,1.0
1.01899775282221,-0.19584783650827703,0.0,1.0
1.0189123846967294,-0.19540316715542516,0.0,1.0
1.0188229514951137,-0.194936275580351,0.0,1.0
1.018729483397161,-0.1944471654316748,0.0,1.0
1.0186320106362556,-0.19393583323399205,0.0,1.0
1.018530564832904,-0.19340227531014306,0.0,1.0
1.0184251803959845,-0.1928464951640718,0.0,1.0
1.0183158924883966,-0.19226849279577823,0.0,1.0
1.0182027376979723,-0.19166826820526256,0.0,1.0
1.0180857540396377,-0.1910458213925247,0.0,1.0
1.0179649809576419,-0.19040115235756455,0.0,1.0
1.0178404593278547,-0.1897342611003822,0.0,1.0
1.0177122305112454,-0.18904514251290652,0.0,1.0
1.017580340163957,-0.18833380685809817,0.0,1.0
1.0174448334348154,-0.1876002539955017,0.0,1.0
1.0173057550889997,-0.1868444738494305,0.0,1.0
1.0171631541339463,-0.186066471481137,0.0,1.0
1.0170170800870393,-0.1852662468906213,0.0,1.0
1.016867585018119,-0.18444380615874645,0.0,1.0
1.016714720247343,-0.18359914328175533,0.0,1.0
1.0165585385844764,-0.1827322523424647,0.0,1.0
1.0163990964207783,-0.1818431391809519,0.0,1.0
1.016236450548961,-0.1809318037972168,0.0,1.0
1.0160706592254871,-0.17999824619125948,0.0,1.0
1.015901782173561,-0.17904246636307994,0.0,1.0
1.015729880586158,-0.17806446431267817,0.0,1.0
1.015555017129086,-0.17706424004005422,0.0,1.0
1.0153772546367017,-0.17604178600493361,0.0,1.0
1.0151966613766876,-0.17499711743070848,0.0,1.0
1.0150133043555711,-0.173930233888849,0.0,1.0
1.0148272496433857,-0.1728411207273361,0.0,1.0
1.0146385685922457,-0.17172978534360106,0.0,1.0
1.0144473327707915,-0.17059622773764377,0.0,1.0
1.0142536166648977,-0.16944045642243377,0.0,1.0
1.0140574933917634,-0.16826246286627075,0.0,1.0
1.0138590376698131,-0.16706223891153849,0.0,1.0
1.013658328432918,-0.16583979273458407,0.0,1.0
1.0134554447567972,-0.16459512433540746,0.0,1.0
1.013250467228265,-0.16332823371400854,0.0,1.0
1.0130434779484416,-0.16203912087038744,0.0,1.0
1.0128345605359477,-0.16072778580454405,0.0,1.0
1.0126238001300814,-0.1593942285164785,0.0,1.0
1.0124112818371467,-0.15803843903384937,0.0,1.0
1.0121970970110576,-0.1566604375399344,0.0,1.0
1.0119813352214253,-0.1552602233189486,0.0,1.0
1.0117640847583764,-0.15383777714199412,0.0,1.0
1.0115454399179356,-0.15239310874281745,0.0,1.0
1.0113254950285773,-0.15092621812141852,0.0,1.0
1.0111043475785697,-0.14943711622273698,0.0,1.0
1.0108820933167706,-0.14792579198753844,0.0,1.0
1.0106588296996515,-0.14639223501736467,0.0,1.0
1.0105284995625043,-0.14549116912635388,0.0,1.0
1.0103373940512208,-0.14415783579302058,0.0,1.0
1.0101480123048274,-0.14282450245968717,0.0,1.0
1.0099603552930143,-0.14149116912635387,0.0,1.0
1.0097744239773576,-0.14015783579302057,0.0,1.0
1.0095902193112958,-0.13882450245968717,0.0,1.0
1.009407742240106,-0.13749116912635387,0.0,1.0
1.009226993978485,-0.13615783785845742,0.0,1.0
1.0090479771613219,-0.1348245215331917,0.0,1.0
1.0088706884396794,-0.1334911881998584,0.0,1.0
1.0086951310119212,-0.13215785486652507,0.0,1.0
1.0085213060490066,-0.1308245235983557,0.0,1.0
1.0083492158217913,-0.12949120520841265,0.0,1.0
1.0081788554916242,-0.1281578548665251,0.0,1.0
1.0080102321974824,-0.12682452153319176,0.0,1.0
1.0078433446345942,-0.12549118819985836,0.0,1.0
1.0076781936653527,-0.12415785486652499,0.0,1.0
1.0075147801437405,-0.12282452153319176,0.0,1.0
1.0073531049153077,-0.12149118819985828,0.0,1.0
1.007193168817148,-0.12015785486652499,0.0,1.0
1.007034972677881,-0.11882452153319167,0.0,1.0
1.0068785173176298,-0.11749118819985828,0.0,1.0
1.0067238037852246,-0.11615785693168901,0.0,1.0
1.0065708343380952,-0.1148245406066962,0.0,1.0
1.0064196061254003,-0.1134912072733628,0.0,1.0
1.0062701218868189,-0.1121578739400295,0.0,1.0
1.0061223826260703,-0.11082454267158738,0.0,1.0
1.0059763902752246,-0.10949122428219002,0.0,1.0
1.0058321407459445,-0.1081578739400295,0.0,1.0
1.005689640090833,-0.1068245406066962,0.0,1.0
1.0055488872101024,-0.10549120727336289,0.0,1.0
1.005409882837793,-0.10415787394002951,0.0,1.0
1.0052726276992316,-0.1028245406066962,0.0,1.0
1.0051371225110106,-0.10149120727336289,0.0,1.0
1.0050033679809696,-0.10015787394002951,0.0,1.0
1.0048713648081784,-0.09882454060669621,0.0,1.0
1.0047411136829176,-0.0974912072733629,0.0,1.0
1.0046126154832424,-0.09615787600492068,0.0,1.0
1.0044858720827916,-0.09482455968020072,0.0,1.0
1.004360881128557,-0.0934912263468674,0.0,1.0
1.0042376448947297,-0.09215789301353401,0.0,1.0
1.004116164213069,-0.09082456174481905,0.0,1.0
1.0039964406710329,-0.08949124335596739,0.0,1.0
